[0.28254746919319496,43.0] Id(((2637.8420350001516) + (((-1.3768728791640367e-2) * (Sqrt(((x4)^(1)) * ((x0)^(2))))) + ((-2506.4074804862644) * (Exp((x0)^(-1)))))) / ((1.0) + (((-5.508504958695849e-2) * (Sqrt((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.15676969300586374) * (Tanh((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.4068438821659954,25.0] Id(((132.8596815556753) + ((-5.448232096617129) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))) / ((1.0) + ((2.4612536998110244) * (Sqrt(((x2)^(-1)) * ((x0)^(-2)))))))
[0.3939690172726691,28.0] Id(((134.02897872670383) + (((-1.4678365339087136) * (Sqrt(((x4)^(1)) * ((x0)^(1))))) + ((-1441.7301112078494) * (Tanh((x0)^(-1)))))) / ((1.0) + ((4.697886105576995e-5) * (Sqrt(((x2)^(2)) * ((x0)^(2)))))))
[0.5030428034167792,19.0] Id(((132.85053173895943) + ((-58.20810070700891) * (Sqrt((x4)^(1))))) / ((1.0) + ((6.340158802115751e-5) * (Sqrt(((x2)^(2)) * ((x0)^(2)))))))
[0.24078433291825266,44.0] Id((126.25550344997846) + (((-1.886573186157237) * (Log((x2)^(2)))) + (((3.259789544581363) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-27.76662050133242) * (Sin(((x4)^(-1)) * ((x0)^(-1))))) + (((14.212273578358019) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((8.663197485951843) * (Log((x0)^(-1)))))))))
[0.24064051594889094,46.0] Id(((143.78571293721848) + (((-26.19020489982718) * (Sqrt((x2)^(1)))) + (((3.613727102941859) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-27.472099659221662) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((-4.307257247149057e-8) * (Id((x0)^(2)))))))) / ((1.0) + ((0.8950565107616044) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.7314591720607131,11.0] Id((128.19249265583124) + ((-0.553877397044424) * (Sqrt(((x2)^(2)) * ((x0)^(1))))))
[0.6975711336287057,14.0] Id((148.30854912818432) + (((-223.65813396853042) * (Sin((x4)^(1)))) + ((1.430085254086743) * (Log((x0)^(-2))))))
[0.9064308260003409,8.0] Id((115.36617795382526) + ((-1.7874958296588943) * (Log((x4)^(1)))))
[0.6000189616932597,16.0] Id(((125.6182699191799) + ((0.3868684130904807) * (Sqrt((x4)^(-1))))) / ((1.0) + ((1.2236426498593318e-3) * (Sqrt((x0)^(1))))))
[0.5178739421653075,17.0] Id((1300.6545236431318) + (((-2.2261139164139035e-2) * (Sqrt(((x4)^(1)) * ((x0)^(2))))) + ((-1170.0285396685704) * (Exp((x0)^(-1))))))
[0.44585861200335614,20.0] Id((130.8488673657709) + (((0.9290571118264737) * (Cos((x3)^(2)))) + ((-4.880602386844636) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))))
[0.7015942510058916,13.0] Id((129.68632987115387) / ((1.0) + ((2.556108647237494e-3) * (Sqrt(((x2)^(1)) * ((x0)^(1)))))))
[0.33924538196434184,40.0] Id(((1892.406141951631) + (((1.0230405097283672) * (Log((x2)^(2)))) + ((-1754.942716338232) * (Exp((x0)^(-1)))))) / ((1.0) + (((-8.130789977269545e-2) * (Tanh((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.16145566040355663) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.1875493390896419,55.0] Id(((148.2152791983123) + (((-2.554557721338052) * (Log((x2)^(2)))) + (((2.212003442018499e12) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-2.212003442015158e12) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-29.06948902466353) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((4.424006884040319e12) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.5097123418527016) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.20225014385928455,52.0] Id(((122.52494393508364) + (((-0.8388635964762731) * (Log((x2)^(2)))) + (((3.4687356124771247) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-31.862502060588504) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((11.78424170491115) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))))))) / ((1.0) + ((2.197377281509691e-3) * (Sqrt(((x2)^(1)) * ((x0)^(1)))))))
[0.21512620100489546,50.0] Id((137.6646815952431) + (((-2.2888237537745737) * (Log(((x4)^(-1)) * ((x2)^(2))))) + (((3.8821624731665745) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-18.752624938314355) * (Id(((x4)^(-1)) * ((x0)^(-1))))) + (((-9.600807043283318) * (Id((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((0.4646000207379437) * (Log((x0)^(-1)))))))))
[0.22167137912160786,49.0] Id(((115.58735541236547) + (((-1.9666927806895664) * (Log((x2)^(2)))) + (((3.561180381199393) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-32.109767606384125) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((13.642010252095321) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))))))) / ((1.0) + ((7.24926755700309e-4) * (Sqrt((x0)^(1))))))
[0.43236047595217286,22.0] Id(((126.69775999218928) + ((-6.759192475320433e-2) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(2)))))) / ((1.0) + ((-4.94093650380268e-4) * (Sqrt((x0)^(1))))))
[0.4049104945996137,28.0] Id(((-8414.134743966193) + (((8547.944661394831) * (Cos((x3)^(-1)))) + ((-4.703560625322147) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1))))))) / ((1.0) + ((2.4390711083573893e-6) * (Sqrt((x0)^(2))))))
[0.40871489938422095,25.0] Id(((129.9235467368581) + ((-1.2629305306903427e-2) * (Sqrt(((x4)^(1)) * ((x0)^(2)))))) / ((1.0) + ((7.958126813048227e-2) * (Tanh((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1)))))))
[0.24980313914385038,44.0] Id((173.47695012299616) + (((-27.1863399803107) * (Exp((x2)^(1)))) + (((4.303713371810187) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-32.92884668444496) * (Sqrt(((x4)^(-1)) * ((x0)^(-1))))) + (((12.294788441906372) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((10.388272897356535) * (Log((x0)^(-1)))))))))
[0.24259250058640883,46.0] Id(((123.43135647219167) + (((-2.863692912800766) * (Log((x2)^(2)))) + (((3.6225946223987617) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-27.54521619860239) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((-5.0039005158774255e-8) * (Id((x0)^(2)))))))) / ((1.0) + ((6.642856188805282e-2) * (Sqrt(((x2)^(-2)) * ((x0)^(-1)))))))
[0.3429301371219516,40.0] Id(((240.12681761379324) + (((-108.7796542988138) * (Exp((x4)^(1)))) + ((-1240.2150291099317) * (Tanh((x0)^(-1)))))) / ((1.0) + (((-0.10202934846273876) * (Tanh((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.14067002756160535) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.18756072947396066,76.0] Id(((143.2122821342092) + (((2.463415347490592) * (Log(((x2)^(-2)) * ((x0)^(2))))) + (((3.329861495371328) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-30.03237726520272) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((4.186414548313834) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((14.793304479055315) * (Log((x0)^(-1))))))))) / ((1.0) + (((-3.4246747305677265e-3) * (Cos((((((x4)^(2)) * ((x3)^(2))) * ((x2)^(-1))) * ((x1)^(2))) * ((x0)^(1))))) + ((1.1509160497471624) * (Sqrt(((x2)^(-2)) * ((x0)^(-2))))))))
[0.18900466105603073,55.0] Id(((143.04074400921803) + (((-2.447291704250531) * (Log((x2)^(2)))) + (((3.3628320291698297) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-29.858154293620743) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((4.012481586133937) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((9.861228298270467) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.16585899389064) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.18900466105603064,58.0] Id(((143.04074400921797) + (((2.44729170425055) * (Log(((x2)^(-2)) * ((x0)^(2))))) + (((3.3628320291698435) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-29.85815429362082) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((4.01248158613393) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((14.755811706771553) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.1658589938906427) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.23031441934430782,50.0] Id((119.73673579821346) + (((-1.9619156446574268) * (Log(((x4)^(-1)) * ((x2)^(2))))) + (((3.8066858402406654) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-17.950514606877114) * (Id(((x4)^(-1)) * ((x0)^(-1))))) + (((14.102224601810043) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((0.10176021363594856) * (Log((x0)^(-1)))))))))
[0.43275036704500414,22.0] Id(((128.8809526550029) + ((-2814.497832736012) * (Tanh((x4)^(2))))) / ((1.0) + ((1.0160482732032615e-3) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(2)))))))
[0.2993488869824979,43.0] Id(((134.88919763921373) + (((-0.9699633829864951) * (Sqrt(((x4)^(1)) * ((x0)^(1))))) + ((-164.0451974686404) * (Sqrt((x0)^(-1)))))) / ((1.0) + (((-9.57513328373542e-2) * (Tanh((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.18003993459537176) * (Tanh((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.35484868932041697,37.0] Id(((131.49808540132588) + (((1.9797020059180337) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + ((-12.989314957129892) * (Id(((x4)^(-1)) * ((x0)^(-1))))))) / ((1.0) + ((8.480133634705722e-2) * (Tanh((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1)))))))
[0.3557092688987804,34.0] Id(((-879.2840217431525) + (((1009.223302289457) * (Cos(((x2)^(-1)) * ((x0)^(-1))))) + ((-6.308090188033456e-2) * (Sqrt(((x4)^(2)) * ((x0)^(2))))))) / ((1.0) + ((0.10367669282598625) * (Tanh((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1)))))))
[0.2333619436173282,47.0] Id((123.32938727616873) + (((1.9571917338214115) * (Log((x2)^(-2)))) + (((2.8642263203887923) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-18.302210863156958) * (Id(((x4)^(-1)) * ((x0)^(-1))))) + (((14.087479676972968) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((2.016640510074584) * (Log((x0)^(-1)))))))))
[0.3642980058881403,31.0] Id(((133.10005630805375) + (((-1.1416237933426032) * (Cos((x3)^(1)))) + ((-5.6356825925474965) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1))))))) / ((1.0) + ((0.5977132715171205) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.7837608770709307,14.0] Id((118.97357183112312) + ((2.142423597419892) * (Log((((x2)^(-1)) * ((x3)^(2))) * ((x0)^(-1))))))
[0.20686124343633774,52.0] Id(((144.40432533271692) + (((-334.20866439981364) * (Id((x3)^(-2)))) + (((3.686578235380283) * (Log((x2)^(-2)))) + (((3.3636585453529046) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-28.22205040832982) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((3.2017168904242417) * (Log((x0)^(-1))))))))) / ((1.0) + ((0.10174600430276681) * (Sqrt(((x2)^(-2)) * ((x0)^(-1)))))))
[0.5060701188005028,19.0] Id(((130.2442335989803) + ((-240.22529325318692) * (Id((x4)^(1))))) / ((1.0) + ((6.287428984890853e-5) * (Sqrt(((x2)^(2)) * ((x0)^(2)))))))
[0.4469642879092773,20.0] Id((132.85983450924294) + (((0.3462750739582887) * (Log((x2)^(2)))) + ((-5.1003437373857246) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))))
[0.9075788737969348,8.0] Id((126.45645542761336) + ((-167.0016682165236) * (Id((x4)^(1)))))
[0.8621084712462662,13.0] Id((130.51890357051133) / ((1.0) + ((-4.663319623358961e-3) * (Log(((x2)^(-2)) * ((x0)^(-2)))))))
[0.5201806512134097,17.0] Id((132.0927656184765) + (((-2.298265690578495e-2) * (Sqrt(((x4)^(1)) * ((x0)^(2))))) + ((-89.60116650968669) * (Sqrt((x0)^(-1))))))
